version: 2
- Assets/Images/Old/SpriteAtlas/Test/UNT_Builder_test/UNT_Builder_test-5 idle-run-TR.tpsheet
- Assets/Images/Old/SpriteAtlas/Test/UNT_Builder_test/UNT_Builder_test-6 run.tpsheet
- Assets/Images/Old/SpriteAtlas/Test/UNT_Builder_test/UNT_Builder_test-7 run-idle-TR.tpsheet
- Assets/Images/Old/SpriteAtlas/Test/UNT_Builder_test/UNT_Builder_test-8 idle-work-TR.tpsheet
- Assets/Images/Old/SpriteAtlas/Test/UNT_Builder_test/UNT_Builder_test-9 work.tpsheet
- Assets/Images/Old/SpriteAtlas/Towers_Ballista/Ballista-Ballisa_RMSK.tpsheet
- Assets/Images/Old/SpriteAtlas/Towers_Ballista/Ballista-Ballista_NRM.tpsheet
- Assets/Images/Old/SpriteAtlas/Towers_Ballista/Ballista-Tower_Ballista_01_NRM.tpsheet
- Assets/Images/Old/SpriteAtlas/Towers_Ballista/Ballista-Tower_Ballista_01_RMSK.tpsheet
- Assets/Images/Old/SpriteAtlas/Towers_Ballista/Ballista-Tower_Ballista_02_NRM.tpsheet
- Assets/Images/Old/SpriteAtlas/Towers_Ballista/Ballista-Tower_Ballista_02_RMSK.tpsheet
- Assets/Images/Old/SpriteAtlas/UISprites/UI_MainScreen-DIF_01.tpsheet
- Assets/Images/Old/SpriteAtlas/UISprites/UI_MainScreen-DIF_02.tpsheet
- Assets/Images/Old/SpriteAtlas/UISprites/UI_MenuIntro-default.tpsheet
- Assets/Images/Old/SpriteAtlas/UISprites/UI_MenuScreen-Defolt.tpsheet
- Assets/Images/Old/SpriteAtlas/UISprites/UI_Minimap-default.tpsheet
- Assets/Images/Old/SpriteAtlas/UISprites/UI_Minimap-default-default.tpsheet
- Assets/Images/Old/SpriteAtlas/UISprites/UI_SpeachBubble-default.tpsheet
- Assets/Images/Old/SpriteAtlas/UISprites/UI_UnitFaces-default.tpsheet
- Assets/Images/Old/SpriteAtlas/UISprites/UI-01.tpsheet
- Assets/Images/Old/SpriteAtlas/UISprites/UI-DIF.tpsheet
- Assets/Images/Old/TestForDelete/Test-1.tpsheet
- Assets/Images/Old/TestForDelete/Test-2.tpsheet
- Assets/Images/Old/TestForDelete/Test-default.tpsheet
textureFileNames:
- Assets/Images/New/Bag/_-1_Animation_NRM.png
- Assets/Images/New/Bag/_-1_Animation_RMSK.png
- Assets/Images/New/Bag/_-1_Idle_NRM.png
- Assets/Images/New/Bag/_-1_Idle_RMSK.png
- Assets/Images/New/Barricade/_-Barricade_01_NRM.png
- Assets/Images/New/Barricade/_-Barricade_01_RMSK.png
- Assets/Images/New/Barricade/_-Barricade_02_NRM.png
- Assets/Images/New/Barricade/_-Barricade_02_RMSK.png
- Assets/Images/New/Barricade/_-Barricade_03_NRM.png
- Assets/Images/New/Barricade/_-Barricade_03_RMSK.png
- Assets/Images/New/CHR_Barchin_New/CHR_Barchin_New-17_StartFyl_NRM.png
- Assets/Images/New/CHR_Barchin_New/CHR_Barchin_New-17_StartFyl_RMSK.png
- Assets/Images/New/CHR_Barchin_New/CHR_Barchin_New-18_Fyl_NRM.png
- Assets/Images/New/CHR_Barchin_New/CHR_Barchin_New-18_Fyl_RMSK.png
- Assets/Images/New/CHR_Barchin_New/CHR_Barchin_New-19_EndFly_NRM.png
- Assets/Images/New/CHR_Barchin_New/CHR_Barchin_New-19_EndFly_RMSK.png
- Assets/Images/New/CHR_Barchin_New/CHR_Barchin_New-20_Shoot_NRM.png
- Assets/Images/New/CHR_Barchin_New/CHR_Barchin_New-20_Shoot_RMSK.png
- Assets/Images/New/Crystal/Crystal-Diff.png
- Assets/Images/New/Crystal/Crystal-Mask.png
- Assets/Images/New/Desk_and_Stoyki/Desk_and_Stoyki-1_Desk_NRM.png
- Assets/Images/New/Desk_and_Stoyki/Desk_and_Stoyki-2_Desk_RMSK.png
- Assets/Images/New/Desk_and_Stoyki/Desk_and_Stoyki-3_Stoyki_NRM.png
- Assets/Images/New/Desk_and_Stoyki/Desk_and_Stoyki-4_Stoyki_RMSK.png
- Assets/Images/New/Enemy/Effects/UI_EnemyEffects.png
- Assets/Images/New/Enemy/ENM_BladeMan/_-1_Idle_NRM.png
- Assets/Images/New/Enemy/ENM_BladeMan/_-1_Idle_RMSK.png
- Assets/Images/New/Enemy/ENM_BladeMan/_-2_Run_NRM.png
- Assets/Images/New/Enemy/ENM_BladeMan/_-2_Run_RMSK.png
- Assets/Images/New/Enemy/ENM_BladeMan/_-3_Attack_NRM.png
- Assets/Images/New/Enemy/ENM_BladeMan/_-3_Attack_RMSK.png
- Assets/Images/New/Enemy/ENM_BladeMan/_-4_Death_NRM.png
- Assets/Images/New/Enemy/ENM_BladeMan/_-4_Death_RMSK.png
- Assets/Images/New/Enemy/ENM_Govlin_03/_-1_Idle_NRM.png
- Assets/Images/New/Enemy/ENM_Govlin_03/_-1_Idle_RMSK.png
- Assets/Images/New/Enemy/ENM_Govlin_03/_-2_Run_NRM.png
- Assets/Images/New/Enemy/ENM_Govlin_03/_-2_Run_RMSK.png
- Assets/Images/New/Enemy/ENM_Govlin_03/_-3_Attack_NRM.png
- Assets/Images/New/Enemy/ENM_Govlin_03/_-3_Attack_RMSK.png
- Assets/Images/New/Enemy/ENM_Govlin_03/_-4_Death_NRM.png
- Assets/Images/New/Enemy/ENM_Govlin_03/_-4_Death_RMSK.png
- Assets/Images/New/Enemy/ENM_Imp/_-1_Idle_NRM.png
- Assets/Images/New/Enemy/ENM_Imp/_-1_Idle_RMSK.png
- Assets/Images/New/Enemy/ENM_Imp/_-2_Run_NRM.png
- Assets/Images/New/Enemy/ENM_Imp/_-2_Run_RMSK.png
- Assets/Images/New/Enemy/ENM_Imp/_-3_Attack_NRM.png
- Assets/Images/New/Enemy/ENM_Imp/_-3_Attack_RMSK.png
- Assets/Images/New/Enemy/ENM_Imp/_-4_Death_NRM.png
- Assets/Images/New/Enemy/ENM_Imp/_-4_Death_RMSK.png
- Assets/Images/New/Enemy/ENM_Imp/_-5_Stun_NRM.png
- Assets/Images/New/Enemy/ENM_Imp/_-5_Stun_RMSK.png
- Assets/Images/New/Enemy/ENM_Tank/_-1_Idle_NRM.png
- Assets/Images/New/Enemy/ENM_Tank/_-1_Idle_RMSK.png
- Assets/Images/New/Enemy/ENM_Tank/_-2_Walk_NRM.png
- Assets/Images/New/Enemy/ENM_Tank/_-2_Walk_RMSK.png
- Assets/Images/New/Enemy/ENM_Tank/_-3_Run_NRM.png
- Assets/Images/New/Enemy/ENM_Tank/_-3_Run_RMSK.png
- Assets/Images/New/Enemy/ENM_Tank/_-4_Attack_NRM.png
- Assets/Images/New/Enemy/ENM_Tank/_-4_Attack_RMSK.png
- Assets/Images/New/Enemy/ENM_Tank/_-5_01_Stun_NRM.png
- Assets/Images/New/Enemy/ENM_Tank/_-5_01_Stun_RMSK.png
- Assets/Images/New/Enemy/ENM_Tank/_-5_02_Stun_NRM.png
- Assets/Images/New/Enemy/ENM_Tank/_-5_02_Stun_RMSK.png
- Assets/Images/New/Enemy/ENM_Tank/_-6_01_Death_NRM.png
- Assets/Images/New/Enemy/ENM_Tank/_-6_01_Death_RMSK.png
- Assets/Images/New/Enemy/ENM_Tank/_-6_02_Death_NRM.png
- Assets/Images/New/Enemy/ENM_Tank/_-6_02_Death_RMSK.png
- Assets/Images/New/Fence/_-Fence_NRM.png
- Assets/Images/New/Fence/_-Fence_RMSK.png
- Assets/Images/New/Flags/_-Flags_NRM.png
- Assets/Images/New/Flags/_-Flags_RMSK.png
- Assets/Images/New/ForOfWar/UI_FogofWar.png
- Assets/Images/New/Mainflag/CentralFlag_Assets/_-Assets_NRM.png
- Assets/Images/New/Mainflag/CentralFlag_Assets/_-Assets_RMSK.png
- Assets/Images/New/Mainflag/CentralFlag_Assets/_-CentralFlag_NRM.png
- Assets/Images/New/Mainflag/CentralFlag_Assets/_-CentralFlag_RMSK.png
- Assets/Images/New/Mainflag/CentralFlag_Assets/_-Chest_Animation_NRM.png
- Assets/Images/New/Mainflag/CentralFlag_Assets/_-Chest_Animation_RMSK.png
- Assets/Images/New/Mainflag/CentralFlag_Assets/_-Chest_Idle_NRM.png
- Assets/Images/New/Mainflag/CentralFlag_Assets/_-Chest_Idle_RMSK.png
- Assets/Images/New/Ruins/_-Ruins_NRM.png
- Assets/Images/New/Ruins/_-Ruins_RMSK.png
- Assets/Images/New/Towers/ArcherTowers/_-Towers_NRM.png
- Assets/Images/New/Towers/ArcherTowers/_-Towers_RMSK.png
- Assets/Images/New/Towers/Catapulta_Tower/Ball/Ball-Ball_NRM.png
- Assets/Images/New/Towers/Catapulta_Tower/Ball/Ball-Ball_RMSK.png
- Assets/Images/New/Towers/Catapulta_Tower/Catapulta_loshka/Loshka-2_ShootReolad_2_NRM.png
- Assets/Images/New/Towers/Catapulta_Tower/Catapulta_loshka/Loshka-2_ShootReolad_2_RMSK.png
- Assets/Images/New/Towers/Catapulta_Tower/Catapulta_loshka/Loshka-2_ShootReolad_3_NRM.png
- Assets/Images/New/Towers/Catapulta_Tower/Catapulta_loshka/Loshka-2_ShootReolad_3_RMSK.png
- Assets/Images/New/Towers/Catapulta_Tower/Catapulta_loshka/Loshka-2_ShootReolad_4_NRM.png
- Assets/Images/New/Towers/Catapulta_Tower/Catapulta_loshka/Loshka-2_ShootReolad_4_RMSK.png
- Assets/Images/New/Towers/Catapulta_Tower/Catapulta_loshka/Loshka-2_ShootReolad_5_NRM.png
- Assets/Images/New/Towers/Catapulta_Tower/Catapulta_loshka/Loshka-2_ShootReolad_5_RMSK.png
- Assets/Images/New/Towers/Catapulta_Tower/Catapulta_loshka/Loshka-2_ShootReolad_NRM.png
- Assets/Images/New/Towers/Catapulta_Tower/Catapulta_loshka/Loshka-2_ShootReolad_RMSK.png
- Assets/Images/New/Towers/Catapulta_Tower/CatapultaTower-Tower_Spot_NRM.png
- Assets/Images/New/Towers/Catapulta_Tower/CatapultaTower-Tower_Spot_RMSK.png
- Assets/Images/New/Towers/Catapulta_Tower/UNT_CatapultaMan/UNT_CatapiltMan-1_Idle_NRM.png
- Assets/Images/New/Towers/Catapulta_Tower/UNT_CatapultaMan/UNT_CatapiltMan-1_Idle_RMSK.png
- Assets/Images/New/Towers/Catapulta_Tower/UNT_CatapultaMan/UNT_CatapiltMan-2_ShootReolad_2_NRM.png
- Assets/Images/New/Towers/Catapulta_Tower/UNT_CatapultaMan/UNT_CatapiltMan-2_ShootReolad_2_RMSK.png
- Assets/Images/New/Towers/Catapulta_Tower/UNT_CatapultaMan/UNT_CatapiltMan-2_ShootReolad_NRM.png
- Assets/Images/New/Towers/Catapulta_Tower/UNT_CatapultaMan/UNT_CatapiltMan-2_ShootReolad_RMSK.png
- Assets/Images/New/Towers/Jug_new/Jug-Jug_NRM.png
- Assets/Images/New/Towers/Jug_new/Jug-Jug_RMSK.png
- Assets/Images/New/Towers/ScaryTower_and_Spot/Samovar/Samovar-1_Idle_NRM.png
- Assets/Images/New/Towers/ScaryTower_and_Spot/Samovar/Samovar-2_Idle_RMSK.png
- Assets/Images/New/Towers/ScaryTower_and_Spot/Samovar/Samovar-3_Reolad_NRM.png
- Assets/Images/New/Towers/ScaryTower_and_Spot/Samovar/Samovar-4_Reolad_RMSK.png
- Assets/Images/New/Towers/ScaryTower_and_Spot/Samovar/Samovar-5_Fire_NRM.png
- Assets/Images/New/Towers/ScaryTower_and_Spot/Samovar/Samovar-6_Fire_RMSK.png
- Assets/Images/New/Towers/ScaryTower_and_Spot/Tower_Spot-TowerSpot_NRM.png
- Assets/Images/New/Towers/ScaryTower_and_Spot/Tower_Spot-TowerSpot_RMSK.png
- Assets/Images/New/Towers/ScaryTower_and_Spot/UNT_ScaryMan/ScaryMan-1_Idle_NRM.png
- Assets/Images/New/Towers/ScaryTower_and_Spot/UNT_ScaryMan/ScaryMan-2_Idle_RMSK.png
- Assets/Images/New/Towers/ScaryTower_and_Spot/UNT_ScaryMan/ScaryMan-3_Reolad_NRM.png
- Assets/Images/New/Towers/ScaryTower_and_Spot/UNT_ScaryMan/ScaryMan-4_Reolad_RMSK.png
- Assets/Images/New/Towers/ScaryTower_and_Spot/UNT_ScaryMan/ScaryMan-5_Fire_NRM.png
- Assets/Images/New/Towers/ScaryTower_and_Spot/UNT_ScaryMan/ScaryMan-6_Fire_RMSK.png
- Assets/Images/New/Towers/Stone/Stone-1_Stone_Down_NRM.png
- Assets/Images/New/Towers/Stone/Stone-1_Stone_Down_RMSK.png
- Assets/Images/New/Towers/Stone/Stone-2_Stone_Up_NRM.png
- Assets/Images/New/Towers/Stone/Stone-2_Stone_Up_RMSK.png
- Assets/Images/New/Towers/Tar/Tar-Extanting.png
- Assets/Images/New/Towers/Tar/Tar-idle.png
- Assets/Images/New/Towers/Tower_Tar_Mechanica/Toer_Tar_Mechanic-Mechanica_NRM.png
- Assets/Images/New/Towers/Tower_Tar_Mechanica/Toer_Tar_Mechanic-Mechanica_RMSK.png
- Assets/Images/New/Towers/Tower_Tar_Mechanica/Toer_Tar_Mechanic-Tower_NRM.png
- Assets/Images/New/Towers/Tower_Tar_Mechanica/Toer_Tar_Mechanic-Tower_RMSK.png
- Assets/Images/New/Towers/Tower_Tar_Mechanica/Tower_Tar_Mechanica-Mechanica.png
- Assets/Images/New/Towers/Tower_Tar_Mechanica/Tower_Tar_Mechanica-Tower_Tar_01.png
- Assets/Images/New/Towers/Tower_Tar_Mechanica_new/Toer_Tar_Mechanic-Mechanica_NRM.png
- Assets/Images/New/Towers/Tower_Tar_Mechanica_new/Toer_Tar_Mechanic-Mechanica_RMSK.png
- Assets/Images/New/Towers/Tower_Tar_Mechanica_new/Toer_Tar_Mechanic-Tower_NRM.png
- Assets/Images/New/Towers/Tower_Tar_Mechanica_new/Toer_Tar_Mechanic-Tower_RMSK.png
- Assets/Images/New/Towers/TowerBalista/Ballista_Bow/Ballista_Bow-2_Shoot_NRM.png
- Assets/Images/New/Towers/TowerBalista/Ballista_Bow/Ballista_Bow-2_Shoot_RMSK.png
- Assets/Images/New/Towers/TowerBalista/Ballista_Bow/Ballista_Bow-3_Reolad_NRM.png
- Assets/Images/New/Towers/TowerBalista/Ballista_Bow/Ballista_Bow-3_Reolad_RMSK.png
- Assets/Images/New/Towers/TowerBalista/Tower_Ballista/Tower_Ballista-Tower_Ballista_NRM.png
- Assets/Images/New/Towers/TowerBalista/Tower_Ballista/Tower_Ballista-Tower_Ballista_RMSK.png
- Assets/Images/New/Towers/TowerBalista/UNT_BallistaMan/UNT_BallistaMan-1_Idle_NRM.png
- Assets/Images/New/Towers/TowerBalista/UNT_BallistaMan/UNT_BallistaMan-1_Idle_RMSK.png
- Assets/Images/New/Towers/TowerBalista/UNT_BallistaMan/UNT_BallistaMan-2_Shoot_NRM.png
- Assets/Images/New/Towers/TowerBalista/UNT_BallistaMan/UNT_BallistaMan-2_Shoot_RMSK.png
- Assets/Images/New/Towers/TowerBalista/UNT_BallistaMan/UNT_BallistaMan-3_Reolad_NRM.png
- Assets/Images/New/Towers/TowerBalista/UNT_BallistaMan/UNT_BallistaMan-3_Reolad_RMSK.png
- Assets/Images/New/Towers/Towers 1/_-Towers_NRM.png
- Assets/Images/New/Towers/Towers 1/_-Towers_RMSK.png
- Assets/Images/New/Towers/Towers/Tower-BDL_TowerBow_LV01_NRM.png
- Assets/Images/New/Towers/Towers/Tower-BDL_TowerBow_LV01_RMSK.png
- Assets/Images/New/Towers/Towers/Tower-BDL_TowerBow_LV02_NRM.png
- Assets/Images/New/Towers/Towers/Tower-BDL_TowerBow_LV02_RMSK.png
- Assets/Images/New/Towers/Towers/Tower-BDL_TowerFire_LV01_NRM.png
- Assets/Images/New/Towers/Towers/Tower-BDL_TowerFire_LV01_RMSK.png
- Assets/Images/New/Towers/Towers/Tower-BDL_TowerFire_LV02_NRM.png
- Assets/Images/New/Towers/Towers/Tower-BDL_TowerFire_LV02_RMSK.png
- Assets/Images/New/Towers/TowerTar_01/Jug_01/Jug_01-Jug_01_NRM.png
- Assets/Images/New/Towers/TowerTar_01/Jug_01/Jug_01-Jug_01_RMSK.png
- Assets/Images/New/Towers/TowerTar_01/Jug_and_Tar_01/Jug_and_Tar-Jug_01_NRM.png
- Assets/Images/New/Towers/TowerTar_01/Jug_and_Tar_01/Jug_and_Tar-Jug_01_RMSK.png
- Assets/Images/New/Towers/TowerTar_01/Jug_and_Tar_01/Jug_and_Tar-Tar_01_NRM.png
- Assets/Images/New/Towers/TowerTar_01/Jug_and_Tar_01/Jug_and_Tar-TAR_01_RMSK.png
- Assets/Images/New/Towers/TowerTar_01/Tower_Spot/Tower_Spot-Tower_Spot_NRM.png
- Assets/Images/New/Towers/TowerTar_01/Tower_Spot/Tower_Spot-Tower_Spot_RMSK.png
- Assets/Images/New/Towers/TowerTar_01/TowerTar_01-1_Idle_NRM.png
- Assets/Images/New/Towers/TowerTar_01/TowerTar_01-1_Idle_RMSK.png
- Assets/Images/New/Towers/TowerTar_01/TowerTar_01-2_SHoot_NRM.png
- Assets/Images/New/Towers/TowerTar_01/TowerTar_01-2_Shoot_RMSK.png
- Assets/Images/New/Towers/TowerTar_01/TowerTar_01-3_Reolad_NRM.png
- Assets/Images/New/Towers/TowerTar_01/TowerTar_01-3_Reolad_RMSK.png
- Assets/Images/New/Trees/ENV_Forest_Back.png
- Assets/Images/New/Trees/ENV_Forest_Front.png
- Assets/Images/New/Trees/ENV_Forest_Mid.png
- Assets/Images/New/Trees/Tree/_-Tree_02_NRM.png
- Assets/Images/New/Trees/Tree/_-Tree_02_RMSK.png
- Assets/Images/New/Trees/Tree/_-Tree_NRM.png
- Assets/Images/New/Trees/Tree/_-Tree_RMSK.png
- Assets/Images/New/UI/Cards/UI_Cards_Award.png
- Assets/Images/New/UI/Cards/UI_Cards_Cards.png
- Assets/Images/New/UI/Cards/UI_Cards_Flags.png
- Assets/Images/New/UI/Cards/UI_Cards_Req.png
- Assets/Images/New/UI/Cards/UI_Cards_Sсhemes.png
- Assets/Images/New/UI/Cards/UI_Cards_UI.png
- Assets/Images/New/UI/TowerIcon/UI_TowerIcon.png
- Assets/Images/New/Units/UNT_Darvish/_-1_Idle_NRM.png
- Assets/Images/New/Units/UNT_Darvish/_-1_Idle_RMSK.png
- Assets/Images/New/Units/UNT_Darvish/_-2_SitIdle_NRM.png
- Assets/Images/New/Units/UNT_Darvish/_-2_SitIdle_RMSK.png
- Assets/Images/New/Units/UNT_Darvish/_-3_Scary_NRM.png
- Assets/Images/New/Units/UNT_Darvish/_-3_Scary_NRM_02.png
- Assets/Images/New/Units/UNT_Darvish/_-3_Scary_RMSK.png
- Assets/Images/New/Units/UNT_Darvish/_-3_Scary_RMSK_02.png
- Assets/Images/New/Units/UNT_Darvish/_-4_Walk_NRM.png
- Assets/Images/New/Units/UNT_Darvish/_-4_Walk_RMSK.png
- Assets/Images/New/Units/UNT_Darvish/_-5_Run_NRM.png
- Assets/Images/New/Units/UNT_Darvish/_-5_Run_RMSK.png
- Assets/Images/New/Units/UNT_Darvish/_-6_ScaryRun_NRM.png
- Assets/Images/New/Units/UNT_Darvish/_-6_ScaryRun_RMSK.png
- Assets/Images/New/Units/UNT_Homeless/_-1_Idle_NRM.png
- Assets/Images/New/Units/UNT_Homeless/_-1_Idle_RMSK.png
- Assets/Images/New/Units/UNT_Homeless/_-2_Run_NRM.png
- Assets/Images/New/Units/UNT_Homeless/_-2_Run_RMSK.png
- Assets/Images/New/Units/UNT_Homeless/_-3_FastRun_NRM.png
- Assets/Images/New/Units/UNT_Homeless/_-3_FastRun_RMSK.png
- Assets/Images/New/Units/UNT_Homeless/_-4_Walk_NRM.png
- Assets/Images/New/Units/UNT_Homeless/_-4_Walk_RMSK.png
- Assets/Images/New/Units/UNT_Homeless/_-5_FreeWalk_NRM.png
- Assets/Images/New/Units/UNT_Homeless/_-5_FreeWalk_RMSK.png
- Assets/Images/New/Units/UNT_Homeless_02/_-1_Idle_NRM.png
- Assets/Images/New/Units/UNT_Homeless_02/_-1_Idle_RMSK.png
- Assets/Images/New/Units/UNT_Homeless_02/_-2_Walk_NRM.png
- Assets/Images/New/Units/UNT_Homeless_02/_-2_Walk_RMSK.png
- Assets/Images/New/Units/UNT_Homeless_02/_-3_Run_NRM.png
- Assets/Images/New/Units/UNT_Homeless_02/_-3_Run_RMSK.png
- Assets/Images/New/Units/UNT_Homeless_02/_-4_FastRun_NRM.png
- Assets/Images/New/Units/UNT_Homeless_02/_-4_FastRun_RMSK.png
- Assets/Images/New/Units/UNT_TarMan_New/Cub_Break-Cub_Break.png
- Assets/Images/New/Units/UNT_TarMan_New/UNT_TarMan_new-1_Idle.png
- Assets/Images/New/Units/UNT_TarMan_New/UNT_TarMan_new-2_Shoot.png
- Assets/Images/New/Units/UNT_TarMan_New/UNT_TarMan_new-3_Reolad.png
- Assets/Images/New/Units/UNT_TarMan_New/UNT_TarMan_new-3_Reolad_01.png
- Assets/Images/New/Units/UNT_TarMan_New/UNT_TarMan_new-4_cub.png
- Assets/Images/New/Units/UNT_TarMan_New/UNT_TarMan_new-4_cub.png
- Assets/Images/New/Units/UNT_TarMan_New/UNT_TarMan-1_Idle_NRM.png
- Assets/Images/New/Units/UNT_TarMan_New/UNT_TarMan-1_Idle_RMSK.png
- Assets/Images/New/Units/UNT_TarMan_New/UNT_TarMan-2_Shoot_NRM.png
- Assets/Images/New/Units/UNT_TarMan_New/UNT_TarMan-2_Shoot_RMSK.png
- Assets/Images/New/Units/UNT_TarMan_New/UNT_TarMan-3_Reolad_01_NRM.png
- Assets/Images/New/Units/UNT_TarMan_New/UNT_TarMan-3_Reolad_01_RMSK.png
- Assets/Images/New/Units/UNT_TarMan_New/UNT_TarMan-3_Reolad_NRM.png
- Assets/Images/New/Units/UNT_TarMan_New/UNT_TarMan-3_Reolad_RMSK.png
- Assets/Images/New/Units/UNT_TowerArchers/_-TowerArcher_01_idle_NRM.png
- Assets/Images/New/Units/UNT_TowerArchers/_-TowerArcher_01_idle_RMSK.png
- Assets/Images/New/Units/UNT_TowerArchers/_-TowerArcher_01_Shoot_NRM.png
- Assets/Images/New/Units/UNT_TowerArchers/_-TowerArcher_01_Shoot_RMSK.png
- Assets/Images/New/Units/UNT_TowerArchers/_-TowerArcher_02_idle_NRM.png
- Assets/Images/New/Units/UNT_TowerArchers/_-TowerArcher_02_idle_RMSK.png
- Assets/Images/New/Units/UNT_TowerArchers/_-TowerArcher_02_Shoot_NRM.png
- Assets/Images/New/Units/UNT_TowerArchers/_-TowerArcher_02_Shoot_RMSK.png
- Assets/Images/New/Units/Vendors/UNT_Bow_Vendor/UNT_Bow_Vendor-1_Idle_1.png
- Assets/Images/New/Units/Vendors/UNT_Bow_Vendor/UNT_Bow_Vendor-2_Idle_2.png
- Assets/Images/New/Units/Vendors/UNT_Bow_Vendor/UNT_Bow_Vendor-3_Happy.png
- Assets/Images/New/Units/Vendors/UNT_Hummer_Vendor/UNT_Hummer_Vendor-1 Idle.png
- Assets/Images/New/Units/Vendors/UNT_Hummer_Vendor/UNT_Hummer_Vendor-2 Idle 2.png
- Assets/Images/New/Units/Vendors/UNT_Hummer_Vendor/UNT_Hummer_Vendor-3_Happy.png
- Assets/Images/New/Workshops/BowTent/_-BowTent_NRM.png
- Assets/Images/New/Workshops/BowTent/_-BowTent_RMSK.png
- Assets/Images/New/Workshops/BowTent/_-TentAnimation_NRM.png
- Assets/Images/New/Workshops/BowTent/_-TentAnimation_RMSK.png
- Assets/Images/New/Workshops/HummerTent/_-HummerTent_NRM.png
- Assets/Images/New/Workshops/HummerTent/_-HummerTent_RMSK.png
- Assets/Images/New/Workshops/HummerTent/_-TentAnimation_NRM.png
- Assets/Images/New/Workshops/HummerTent/_-TentAnimation_RMSK.png
- Assets/Images/New/Workshops/ResetTent/_-ReceptTent_NRM.png
- Assets/Images/New/Workshops/ResetTent/_-ReceptTent_RMSK.png
- Assets/Images/New/Workshops/ShieldTent/_-ShieldTent_NRM.png
- Assets/Images/New/Workshops/ShieldTent/_-ShieldTent_RMSK.png
- Assets/Images/New/Workshops/ShieldTent/_-Spot_NRM.png
- Assets/Images/New/Workshops/ShieldTent/_-Spot_RMSK.png
- Assets/Images/New/Workshops/ShieldTent/_-TentAnimation_NRM.png
- Assets/Images/New/Workshops/ShieldTent/_-TentAnimation_RMSK.png
- Assets/Images/New/Workshops/ShieldTent/_-TentAnimation02_NRM.png
- Assets/Images/New/Workshops/ShieldTent/_-TentAnimation02_RMSK.png
- Assets/Images/Old/Chest_Animation/Chest_Animation-Chest_NRM.png
- Assets/Images/Old/Chest_Animation/Chest_Animation-Chest_RMSK.png
- Assets/Images/Old/Coins/Coin-Coin_NRM.png
- Assets/Images/Old/Coins/Coin-Coin_RMSK.png
- Assets/Images/Old/RePack/Barricade/Asset-1_BDL_Barricade_LV01_NRM.png
- Assets/Images/Old/RePack/Barricade/Asset-1_BDL_Barricade_LV01_RMSK.png
- Assets/Images/Old/RePack/Barricade/Asset-2_BDL_Barricade_LV02_NRM.png
- Assets/Images/Old/RePack/Barricade/Asset-2_BDL_Barricade_LV02_RMSK.png
- Assets/Images/Old/RePack/Barricade/Asset-3_BDL_Barricade_LV03_NRM.png
- Assets/Images/Old/RePack/Barricade/Asset-3_BDL_Barricade_LV03_RMSK.png
- Assets/Images/Old/RePack/PRP/Asset-BDL_CentralFlag_LV01_NRM.png
- Assets/Images/Old/RePack/PRP/Asset-BDL_CentralFlag_LV01_RMSK.png
- Assets/Images/Old/RePack/PRP/Asset-BDL_Spot_NRM.png
- Assets/Images/Old/RePack/PRP/Asset-BDL_Spot_RMSK.png
- Assets/Images/Old/RePack/PRP/Asset-PRP_Axe_NRM.png
- Assets/Images/Old/RePack/PRP/Asset-PRP_Axe_RMSK.png
- Assets/Images/Old/RePack/PRP/Asset-PRP_Bow_NRM.png
- Assets/Images/Old/RePack/PRP/Asset-PRP_Bow_RMSK.png
- Assets/Images/Old/RePack/PRP/Asset-PRP_CapmFire_LV01_NRM.png
- Assets/Images/Old/RePack/PRP/Asset-PRP_CapmFire_LV01_RMSK.png
- Assets/Images/Old/RePack/PRP/Asset-PRP_FlashLight_01_NRM.png
- Assets/Images/Old/RePack/PRP/Asset-PRP_FlashLight_01_RMSK.png
- Assets/Images/Old/RePack/PRP/Asset-PRP_Torch_NRM.png
- Assets/Images/Old/RePack/PRP/Asset-PRP_Torch_RMSK.png
- Assets/Images/Old/RePack/PRP/Asset-PRP_TorchStand_01_NRM.png
- Assets/Images/Old/RePack/PRP/Asset-PRP_TorchStand_01_RMSK.png
- Assets/Images/Old/RePack/PRP/Asset-PRP_TowerFlag_DIF.png
- Assets/Images/Old/RePack/PRP/Asset-PRP_TowerFlag_NRM.png
- Assets/Images/Old/RePack/PRP/Asset-PRP_TowerFlag_RMSK.png
- Assets/Images/Old/RePack/Stones/Asset-BDL_Stone_LV01_NRM.png
- Assets/Images/Old/RePack/Stones/Asset-BDL_Stone_LV01_RMSK.png
- Assets/Images/Old/RePack/Stones/Asset-BDL_Stone_LV02_NRM.png
- Assets/Images/Old/RePack/Stones/Asset-BDL_Stone_LV02_RMSK.png
- Assets/Images/Old/RePack/Tents/Asset-BDL_BowTent_LV01_NRM.png
- Assets/Images/Old/RePack/Tents/Asset-BDL_BowTent_LV01_RMSK.png
- Assets/Images/Old/RePack/Tents/Asset-BDL_BowTent_LV02_NRM.png
- Assets/Images/Old/RePack/Tents/Asset-BDL_BowTent_LV02_RMSK.png
- Assets/Images/Old/RePack/Tents/Asset-BDL_HummerTent_LV01_NRM.png
- Assets/Images/Old/RePack/Tents/Asset-BDL_HummerTent_LV01_RMSK.png
- Assets/Images/Old/RePack/Tents/Asset-BDL_HummerTent_LV02_NRM.png
